Æò±Õ±â¿Â,ÀÏ°­¼ö·®,Æò±Õ Ç³¼Ó,Æò±Õ »ó´ë½Àµµ,Æò±Õ ÇöÁö±â¾Ð,Æò±Õ Àü¿î·®
15.4,,1.8,62.4,1010.1,6
15.5,,2,57,1012,3.3
15.2,,1.4,44.1,1013,3.8
16.7,,1.3,61.8,1015,0
19.1,,1.3,60.6,1014.9,4.1
17.2,1.5,1.5,74.1,1009.2,9.4
17.5,,1.4,76.1,1007.9,6.1
17,,1.4,70.9,1009.8,3
18,,1.5,67.6,1008,1.3
18.6,,1.8,61.3,1009,1.6
17.9,,3,58.6,1009.7,9.4
18.3,,1.8,59,1004.4,6.8
13.3,2.5,4,66.3,1006.9,9.4
15.1,,2.4,54.8,1007.3,5.6
14.1,37,2.2,84,1001.3,7.6
13.3,0,1.4,81,1010,5.4
14.6,,1.9,65.4,1012.7,6.5
14.6,0.3,2.5,61.8,1007.2,8.8
7.8,,3,40.3,1015.6,6.6
7.9,,1.5,31.9,1019,0.9
5.7,0.5,2,59.9,1016.5,7.4
1.5,,2.7,43.6,1020.2,0
4.1,0.1,1.4,53.1,1016.7,4.4
9.1,0.2,1.6,62.8,1011.4,4.9
12.3,0,2.7,67,1005.6,8.3
15,0,2.2,77.4,1003.5,7.3
14,,3.4,59.4,1013.2,7.5
12.8,5.5,2.8,71.3,1012.3,9
4.1,0.5,3.5,58,1014.8,2.4
2.1,,1.9,41.1,1018.8,1.4
6,0.4,2,55.5,1010.4,9.5
9.1,4,2.2,63.3,1008.3,2
11.4,,2.3,62.1,1011.7,3.3
14.4,0.5,1.7,74.8,1010.9,7.3
13.2,1.5,1.7,78.5,1006.1,7.9
5.2,,2.8,44.3,1011.3,0
5.2,,1.4,44.3,1013.5,1.1
9.1,,1.2,56.4,1014,2
10.3,0,1.9,58.4,1008.4,5.6
13,0,2.2,71.1,1003.9,8.9
9.8,,2.5,48.6,1011.2,1.6
9.5,,2.2,40.5,1008.5,7.8
2,0.2,3.9,43.3,1012.8,8.4
-1.8,,3,37.5,1016.7,3.4
-2.5,,2.1,37.8,1017,0
1,,1.5,43.9,1017.3,4.3
0.9,2.8,2.3,69.6,1013.4,7.5
3.3,0,1.5,81.3,1011.3,7.5
1.4,,2.5,57.9,1017.6,0
1.7,,1.6,40.8,1022.5,0.1
6,1,2,59.8,1015.6,8.9
4.1,,3.6,47.6,1016.3,1.3
1.6,,1.8,48.4,1020.7,0
4.5,,1.4,58.8,1016.2,5.5
5.5,,1.2,60.1,1008.1,8.8
5.9,1.5,3,69.1,1007.5,7.9
-1.1,,2.5,38.5,1015.7,0
1.7,0,2.3,58.3,1010.9,3.9
2.1,3,1.7,70,1007.5,6.1
1.4,3,2.8,65.8,1009.8,3.9
-1.6,,1.9,47.6,1016.5,0.1
-1.1,,1.2,42.6,1017.8,0.4
2.3,,1.9,37.9,1013.6,8
3.4,,2,53.6,1008.9,4.6
-1.4,0.1,2.7,68.1,1009.8,7.3
-5,,3,41.8,1013.4,0
-4.7,,2.2,40.3,1017.2,2
2.7,0,1.8,60.1,1018,6.6
4.9,,1.9,68.8,1018.4,8.5
7.2,0.1,2.5,66,1013.8,6.9
7.6,,1.2,71.3,1016.5,2.4
7.9,29,3.5,75.5,1011.1,8.1
5.5,23.5,3.5,90.3,998.8,9.8
-2.5,0.1,3.6,71.1,1009.9,8.9
-2.4,,1.8,66,1019.9,5.5
1,,1.7,69.5,1019.3,4.8
2.5,0,1.4,73.8,1010.9,8.6
-2.3,0.5,3.5,54.6,1012.5,2.8
-3.7,,1.8,49,1019.1,1.9
-4.2,0.3,2.8,53.1,1019.8,1.5
-3.9,,1.3,50.9,1021.9,3
0.7,0,1.5,65.4,1019,6.6
2.7,,1.5,75.9,1017.1,7
5,0.3,2.1,77.8,1011.8,7.6
2,,1.8,61.8,1013.4,1.1
3.9,,1.7,55,1013.2,2.6
3.8,,3.1,52.3,1016.6,8.4
5.4,,2.4,58.5,1015.9,4.1
4.6,,1.4,64.9,1010.9,3
6.5,0,2.6,61.4,1003.9,8.1
1.5,0,3.3,60.8,1006.7,4.3
-3.7,,3.2,45.1,1013.2,0.8
-3.8,,2.1,36.4,1014.3,1.9
-2.2,0,3.1,43.1,1007.6,2.1
-6,0.6,2.9,47.4,1006.9,1.8
-8.4,,3.8,33.3,1014.8,0
-6.6,,2.3,35.3,1017.2,0
-3.8,,1.4,37.6,1018.6,0.1
-2,,1.5,46.6,1020.6,4.4
-0.5,0,1.3,68.9,1019.5,4
-1.2,,1.6,55.4,1012.8,6.3
-4.4,4,3,70.3,1011.5,4.8
-5.2,2.1,1.6,78.1,1015.4,5.3
-8.3,0,3.8,51.3,1016.7,0
-8.9,,2.2,48.4,1020.4,0
-7,,2,49.6,1023.4,0
-5.2,,1.5,50.6,1023.4,0
-1.3,0.3,2.2,64.4,1015.8,6.9
-2.6,3,3.4,47.3,1016.5,1.6
-1.6,,1.7,38,1016,6.6
0.8,4.5,1.8,71.1,1008.3,9.6
-4.8,0.1,3.3,61.4,1014.4,2.9
-5.4,,1.7,44.8,1018.2,3.1
-4,,2.5,44.5,1018.2,1.4
-2.7,,2.7,52.9,1019.4,1.3
1.5,,1.5,65.4,1016,2.3
0.9,,1.6,69.4,1010.3,7
1.2,0.5,2.1,75.3,1003,7.3
-1.7,,3,51,1011.5,0
-2,,1.5,45.4,1014.4,5.3
-2.2,,2,50.1,1008.4,6.8
-5.3,,3.8,47,1005.1,1.5
-6.6,,4.1,44.3,1007.5,0.9
-4.8,,2.8,45.4,1013.5,0.3
-2.2,,2.1,51.3,1017.8,0
0.1,,1.6,59.6,1019.5,4.3
0.3,,2.5,46,1021.8,0
1.8,,1.4,52.1,1018.9,0
5.5,0,2,63.9,1009,5.8
0.8,4,3.9,56.9,1010.8,3.1
-2.6,,2.8,49.4,1014.9,0.6
2.3,1,1.9,68,1004.8,7
-1.5,0.5,4.2,53.8,1007.1,2.5
-0.6,,1.6,37.1,1018.4,4.5
1.7,5.1,2.7,70.8,1005.6,9.9
-1.5,,3.8,56.4,1008.4,1.1
-0.8,,2.2,51.3,1013.4,2.1
2.6,,2.3,63.6,1011.1,1.8
3.6,,2.1,52.8,1014,0.1
3.7,,1.8,37.4,1016.4,0
5.6,,2,41.5,1013.9,2.1
5,5,1.8,65,1006,9.8
1.8,0.5,3.1,59.5,1005.2,4.1
3.3,,2.1,54.4,1009.6,1.3
5.7,,1.6,60,1008.4,0.1
5.2,0.5,2.1,71.6,1005.6,6.1
0.1,,4,41.3,1006,0.5
-1.3,0,3.9,37.5,1006,1
-0.1,0,3.1,50.6,1003.9,2.8
3.2,,3.1,47.3,1002.1,0.8
4.8,,2.2,37.4,1008.7,0.1
7.3,,1.8,37.4,1012.4,3
8.2,0,2,58.4,1010.2,9
6.9,,2.5,49.8,1007.9,3.4
5.8,,3.2,37.5,1008.2,0.5
6.3,,2.1,34.9,1012.3,0.1
6.2,,1.9,41.8,1011.1,3
7.7,,2,43.1,1012.9,1.9
9.5,,2.3,34.1,1013.8,3.5
10.9,,1.6,36,1014.9,0.3
10.2,,1.8,40.4,1008.5,8.3
7.4,,3.1,48.1,1005.8,2
7.6,,2.5,32.8,1010.2,4.8
9.1,,2.2,34,1009.8,4.6
8.7,,2.1,41.4,1010.4,6.8
8.1,,2.1,41.1,1008.8,6
7.3,,2.2,53.1,1007.8,7.1
6.1,0.4,2.5,67.4,1009.3,6
7.1,,1.9,59.8,1012.5,6.4
8.8,,2.3,54.9,1012,4.3
10.6,,1.9,50,1010.9,4.9
8.6,1.5,2.4,70.6,1007.8,8.3
9,1,2.1,60.5,1005.5,4.8
9,,2.1,53.1,1008.1,0.9
11.4,,2.1,45.6,1012.1,0
14.1,,2,35.3,1013.1,4
12,37.5,2.4,66,1006.2,9.9
10.4,3,2.4,90,1001.9,9.6
14.5,,2.1,68.1,1003.6,6.8
13,0.5,2.5,74.5,1002.2,8.3
14.8,0.5,2.8,59.6,1003.8,8
16.5,,2.8,25.8,1001.5,5.5
15.3,,3.2,36.8,995.9,5.3
11.5,,3.7,21.8,1004.5,1.9
12.7,0,2.5,54,1005.9,3
13,6,3.5,57.9,1001.6,6.9
16.8,,2.2,59.4,1003.5,3.3
18.7,,1.4,52.9,1004.1,8.1
14.7,5.5,2.2,66.5,992.1,8.3
11.7,7.5,2.5,76.5,988.8,5.3
12.6,,2.9,43.1,999.9,2
12.9,0.1,2.3,45.4,1002.2,7.4
13.1,,2,56.5,1000.9,3.1
14.8,,2.1,48.4,1002.8,0.5
14.9,,2.4,40,1006.8,0.1
15.1,,2.7,39.4,1008.5,4.8
16,,2.7,56.8,1008.1,7.9
15.1,,3.3,36,1005.6,2
13.6,,3.3,41.8,1001.4,0.4
14.4,,3,57.3,995,3.3
17.1,,2.7,44.3,996.5,0
19.3,,2.6,57.9,997.3,0
20.1,,1.9,50.8,1005.9,0
20.7,,2.1,42,1011.1,3.1
21.5,,2,34.1,1010.5,0
21,,2,43.6,1006,7.4
20.9,,3.2,53.4,1003.4,5.1
14.9,,3.8,32,1005,0.9
16.6,,3.2,42.6,1003.5,0.5
17.9,,2.1,43.6,1003.6,7.3
17.1,2.5,1.6,62.6,1000.5,9.4
16.4,2.5,2.5,73,999.6,6.9
19.3,0,1.8,65.3,1001.1,7.6
19.1,,2.1,71.6,998.7,8
16.4,6,3.1,77.8,995.6,6.8
15.7,,3.7,58.3,999.2,0.6
16,0,2.8,61.4,1001.5,5.5
17.1,,2,60.5,1000.6,6.4
18.6,,2.1,51.5,1001.1,0.6
20.4,,2.3,41.9,1005.5,1.5
21.1,,2.6,42.6,1006.7,0
20.9,,2.4,44,1005.7,5.1
21.5,,2.3,48.1,1004.9,2.8
21.8,,2,53.6,1003.8,2.8
20,5,1.9,68,1000.6,9.1
21.8,0.1,2,60.4,998,2.9
19.2,,3.4,45.6,994.9,0.9
17.7,,2.9,41.5,997.7,1.9
19.5,,2.2,46.1,1001.7,0.1
21.2,,2.7,50.6,1001.4,1
22.9,,2.3,61.8,1001.7,4.6
23.6,,2.4,43.5,999.4,6
23.3,,1.9,49.1,992.9,5.4
23.3,,3.1,51.8,989.2,4.3
20.5,0,2.8,37.4,994,3.1
20.5,,3,44,997.5,1.9
21.7,,2.6,36.9,1001.4,1.8
24.2,0,1.9,33.3,1004.5,4.9
19.4,15.5,2.5,60,1002.6,9.8
17.6,12.5,2.4,91.4,994.7,8.8
20.1,,2.8,67.3,999.7,3.9
21.2,0.1,3.3,69.8,996.8,6.9
21.5,4.5,2.3,46.8,996.9,6.9
22.8,,2.2,33.8,998.3,1
22.1,,2.8,45.5,1004.1,4.9
21.5,0,2.4,63,1004.1,7
21.8,,2.8,63,1000.8,1.6
23.1,,2.5,62.4,998.1,1.5
25.5,,2.2,55.8,999.3,1.3
24.2,,2.4,52.3,1000.5,0
24.3,,2.3,52,1000.2,0.8
24.8,,1.8,50.9,999.4,5.6
26,0,2.1,43.4,995,6.6
25.4,0,2.9,52.6,995.6,3
25.3,,2.5,57.3,998.7,3.9
26.7,,2,53,996.2,4.1
24.5,3.5,1.2,60.4,993.3,9.5
23.8,1.5,1.5,75.4,992.6,7.1
23.1,29,2.2,76.9,997.3,8.8
25.2,0,2.2,67.5,999.7,6.4
26,,2.1,63.5,1001.9,6.1
26.2,,2.2,64.8,1001.1,3.8
25.9,,2.2,65.9,998.2,4.9
25.3,0.5,2,73.6,997.4,9.4
24.3,92,2.5,90.5,996.8,10
24.7,67.5,3.5,87.6,995.7,9.9
26.7,0.5,2,74.5,996,6.5
27.4,,1.5,66.9,1000,4.8
27.6,34,1.7,72.3,1000.1,7.1
26.4,16.5,2,80.8,997.7,9.5
26,4.5,2.6,83.3,996.5,9.9
26.3,32.5,1,88,996.3,9.6
24,144.5,2.3,96.5,991.1,10
26,1,2.1,81.4,997.2,8.8
27.1,0,2.3,75.9,1000.2,6.1
27.6,,1.5,71,998,2.6
28.7,0,2.1,68.4,998,7
25,42.5,2.2,89,999.5,10
26.2,22.5,1.4,83.4,1001.8,9.4
26.8,7.5,2,77.3,1001.9,9.1
26.5,2.5,1.6,80.6,999.5,7.4
28.3,,1.8,71.4,997.1,5.9
29.9,,2.2,66.1,996.6,2.4
29.8,,2.5,73.1,998.2,8.6
29.3,0.5,2.3,75.8,999.1,9.5
27,133.5,2.1,89.5,994.9,9.8
26.2,3,1.2,82.3,992.9,9.4
29.4,,1.9,64.1,993.9,4.3
28.7,,2.7,55.6,997.6,3.5
27.1,3.5,1.9,62.5,998.2,9.4
25.5,8.5,1.5,92.1,998,9.6
27.2,0,2.3,72.3,997.6,7.5
27.9,,1.9,64.4,997.2,7.9
25.7,3.5,1.4,82.3,998.9,9.6
28.6,2,1.7,73,1000.1,7
30,,1.3,71.9,997.4,5.1
30.2,,2.2,60.6,995.2,5.6
30.3,,2.1,60.1,995.5,6.3
31.4,0,1.9,63,993.4,4.1
29.8,5,1.9,71.9,990.9,6.9
29.2,,2.4,68.1,989.7,3.3
28.2,,1.9,67.1,989.8,8
27.6,2.5,2.3,66.4,988.1,9.1
24.8,5.5,2,89.9,991,9.9
27,0.5,2.3,72.5,996.4,5.9
27.8,,2.1,60.3,1000.6,5.6
26.3,0,2.8,62.1,1000.4,8.9
24.6,1.5,3.6,67.5,996.2,9.6
21.9,93.5,3.6,93.8,993.2,10
23.3,2,3.7,80.5,995.5,9.6
24.8,0.5,2.1,77.1,998,8.1
26.3,0,1.3,75.6,1001,8.3
26.1,0,2,75.8,1001.9,8.1
23.2,124.5,2.9,95.6,998.6,10
25.8,5,2.4,81.5,997.1,7.6
27.3,,1.9,70.6,1001.9,4.4
27.2,31.5,2.6,84.1,1001.3,9.4
26.5,14,4,85.3,996,7.9
25.3,,1.7,61.9,998.6,6
24.2,,2,54.5,1003.8,1.9
22.7,0,1.4,62,1005,8.3
21.5,9,1.5,73.1,1001.5,9.1
19.5,,3.2,51.4,1004.3,6.5
19.8,,1.5,55.8,1003.9,7.1
22.2,,1.6,62.4,1002.2,0.9
23.3,,2.2,56,1002.6,0.4
23.8,,1.8,59,1002.6,2.9
23.7,,1.6,64,1004.8,3
24.6,,1.6,53.8,1005.2,6.1
21.9,0,1.7,62.4,1001.8,8.8
20.6,2,1.2,75.5,998.6,9.6
22.4,,1.4,73.3,997.9,5.6
24.3,,1.7,67.5,1001.4,3.8
23.8,,1.4,70.1,1003.2,2.8
23,0.5,1.4,74.3,1003.4,9.3
21.2,24,1.7,79.8,997.7,7.6
22.1,,1.9,58.6,1003.6,0.6
21.4,,1.9,49.3,1008.4,0
22.4,,1.7,48.8,1009.3,1.5
22.6,,3.6,48.4,1009,3.9
22,,3.6,50.9,1004.5,3.1
23.1,,2.7,51.3,997.6,3.5
21.9,,2.1,62.8,998.3,1.8
22.6,8,3,79.1,998.8,7.9
19.5,,2.4,48.9,1002.4,0.8
20.3,,1.6,57.3,1004,0.5
20.6,,2.1,60.8,1003,3.5
21.8,0,1.6,69.8,1005.4,6.6
22.4,0,2,71.5,1005.1,6.9
23.4,,1.4,58,1004.8,2.5
25.1,0,1.9,57,1002.2,4.9
22.7,0.5,1.7,66.4,997.7,8.8
19.2,,2.8,49.1,1000.5,2.5
17.4,,2.2,39.3,1007.5,3.1
20,,1.5,64.9,1011.1,3.5
18.2,4,2.3,74.8,1006.8,8.9
22,1.5,2.3,62.3,1001.3,2.6
17.6,,2.3,49.8,1008.2,5.8
16.7,,1.8,48.5,1013.1,6.6
18.7,,2.1,56.4,1013.1,8
18.9,0.5,2.3,66.4,1008.9,8.5
21.9,0,1.2,67.6,1009.7,7.5
23,,1.4,66.9,1012,4.8
22.5,0,1.5,66,1011.4,6.5
21.4,0.4,1.3,76.9,1008.2,9.3
15.5,20,2.9,77.1,1008.1,9.3
11.4,,2,71,1010.4,7.1
12.8,,3.2,51,1012.1,3.4
14.4,,,42.8,1015.5,4.9
15.8,,1.7,42.5,1017.1,5.4
16.6,,1.7,47.6,1016.4,7.9
16.2,,1.3,47.1,1014.1,0.4
16.5,0.1,2.4,58.8,1012.9,9.3
17,,1.8,58.3,1009.2,3.8
17,,1.5,58.6,1008.8,0.1
17.6,,1.3,52.8,1007.6,0
16.3,,3.1,50.4,1004,1.8
13.7,,1.4,47,1007.8,0
14.4,,1.9,54.3,1013.6,3
14.4,,1.5,59,1014.5,2.9
14.5,,1.2,56.5,1011.3,8.6
16.9,,1.2,54.4,1009.6,1.9
17.2,,2,51.9,1009.8,0.1
11.5,,3.3,45.6,1007.1,0
7.7,,2.4,27.4,1015.1,0
10.4,,1.8,54.3,1014.6,1.8
14.4,,2.1,72.4,1010.4,8.5
15.5,1,1.6,78.8,1007.9,8.8
12.3,1.5,3.2,66,1009.3,5.6
7.8,,2.5,47.9,1018.1,2.4
8.4,,1.5,52.5,1018.3,3.3
11.4,,1.5,64.5,1014.2,5.5
14.4,0,1.5,61.4,1010.4,9.1
13.1,0,3,53.3,1009.8,3.9
9.4,,1.2,39.6,1013.5,0
9.8,7.5,3,56.3,1005.8,4.4
5.9,,2.2,42.9,1011.1,0
5.3,,1.4,57.1,1011.3,1.5
8.4,4.5,1.9,64.4,1006.7,7.9
7.5,,2.4,42.5,1008.5,1.9
3.2,,2.8,38.3,1011.3,4.1
1,,1.5,30.3,1014.6,0
3,0,2.2,39.4,1009.2,8.5
-2.1,,3.4,38.5,1013,0
-1.6,,2.2,37.8,1016.4,2.8
-0.4,0,1.4,55.3,1016,3.5
1.3,,1.4,55.6,1015.7,1.1
4.3,0.5,2.4,54.8,1007.8,5.1
0.9,1.2,2.1,49.3,1009.8,4.8
-0.4,0,1.8,62.5,1013.9,3.3
3,24,1.8,77.6,1012.6,7.5
3.3,,1.8,71.6,1014.4,4.3
2.5,,1.3,53,1016.1,0.9
6.4,0.5,1.1,64.1,1011.9,8.4
3.2,0,2.8,48.3,1015.3,5.4
-2.4,,3.3,26.8,1018,2
-2.2,0,1.6,49.4,1019.9,2.3
1.9,,1.7,59.9,1017.3,3.8
4.9,4,1.5,83.1,1012.5,9
-1.2,0.1,3.4,48.1,1012.2,1.4
-4.2,0.1,,40.1,1012,1.6
0.2,1.2,,72.6,1011.7,7
0.7,,1.7,64.5,1012,3.5
-3.8,,1.8,41.3,1013.2,2.1
-0.5,,1,46.1,1009.6,2.8
1.1,4.1,2,67.9,1004,7
-7,,3.5,40.5,1012.9,0.3
-9.4,,2.1,41.9,1019.3,0
-8.7,,1.7,42,1021.4,0
-6.6,,0.9,42.9,1020.9,5.9
-3,0,1,52.6,1016,7.3
-5.7,,3,43.1,1016.7,0
-6.7,,1.9,38.1,1019.7,1.1
-1.6,3.4,1.2,80,1015.9,6.8
-3.9,,2.1,49.4,1020.7,1
-3.9,0.2,1.1,68,1020,7.1
-0.9,,1.2,71.4,1020.3,0.4
3.4,,1.1,66.6,1015.3,8.4
6.1,,1.1,75.8,1012,8
2.9,20,1.9,82,1003.2,6.6
-2.1,,2.8,43.1,1012.2,2.1
-3.8,,2.9,41.8,1014.7,0.3
-6.9,,1.9,31.4,1019.3,0
-2.1,0,1.3,47,1019,8.5
2.1,0,1.1,67,1016.1,4.6
1.4,0.7,0.9,79.5,1013.9,9.3
-0.3,1,2.3,54.4,1012.8,1.9
-1.3,,1.4,39.1,1016.8,1
-1.8,,1.8,42,1018.1,2.3
-4.7,,2.2,42.3,1019.9,3.6
-4.7,,1.4,43,1016.5,6.5
-3,,1.7,48.4,1010.3,3.6
-2.8,,1.5,45.8,1012.9,0
-0.8,,0.8,42.1,1010.7,7.5
1.3,0.9,1.8,51.9,1000.6,9
-4.2,0.5,2.9,59.4,1002.8,3.5
-7.5,0.3,3,52,1007.9,0.9
-11.1,,2.8,49.8,1015.9,0.4
-10.2,0,1.7,35.4,1020.6,2.3
-4.4,0.4,0.8,67.3,1021.1,8.3
0.6,,1.2,64.1,1017.9,7
4.7,0.2,1.4,63.9,1012.8,7.6
3.5,0,0.7,59.1,1007.6,9.8
4.5,,1.2,64.1,1007.2,7.4
2.1,0,1.9,59.6,1012.9,8.6
1,,1.6,43,1013.5,3.8
2.2,,1.6,57.6,1012,5.1
0.4,,1,36.6,1012.7,2
0.2,3.3,1.5,56.5,1005.2,9.4
-11.7,,3.7,42,1013.4,0.3
-14.2,,3.4,31.6,1018.3,0
-14,,2.8,32.6,1019.1,3.6
-14.8,,2.6,34.9,1018.9,0
-9.9,,1.4,37.4,1017.8,1.8
-6.3,,2.6,36,1011.6,3.3
-8.5,,2.7,35,1013,0.1
-5.3,2.9,1.3,62,1014.7,5.8
-2.6,0,1.6,54.5,1016.6,7.4
-4,,1.6,44.1,1018.3,0
-2.4,,1.6,51.1,1017.5,1.9
-7.3,0.5,3.8,47,1017.2,1.3
-9.5,,3.1,40.9,1017.3,0
-9.4,,3,37.8,1015.1,0.1
-10.1,,3.1,36.5,1014.4,1.1
-8,,1.5,39.8,1015.4,1
-4.4,,1.2,43.3,1014,0.3
0.4,,1.1,43.9,1011.8,9.1
-0.5,,3,47.4,1010.9,6.5
-6.1,0,2.7,42.5,1011.3,3.5
-5.8,0,2.7,40.8,1011,4.1
-0.8,,2.7,54.5,1011,3.1
3.5,,2.6,51,1006.3,7.4
-0.7,,2.5,28,1011.5,3.8
-1.1,,2.1,40.1,1008.1,3.3
-3,,2.9,25.6,1014.1,1.9
-0.4,,1.3,26.9,1015.5,7.4
1.8,,1.5,48.6,1013.3,6.1
0.9,,2.5,41,1012.8,5
-0.9,,2.3,31.5,1013.4,1.6
1.3,0.4,2.2,59,1010.6,5.8
4.2,3.7,1.9,81.1,1010.1,7
2.4,,2.1,49.4,1016.8,6.1
1.9,,1.7,40.6,1014.6,2.4
3.1,,1.4,43.1,1013.9,1.3
4.2,,0.9,48.8,1012.5,8.5
4.6,25,2,73.3,1000.1,10
-0.2,0.5,3.8,61.9,1001.1,4.4
-0.7,,1.5,34,1007.5,2.4
7.9,0,1.5,38.1,1003.7,4.1
9.8,11.5,1.2,89.1,1003,10
5.5,3.5,2,67.5,1007.9,5.4
4.5,,1.6,46.8,1018.8,2.1
6.4,0.5,1.8,54,1016.7,8.6
4.6,4,1.9,76,1009.3,8.1
4.5,,1.5,63.3,1012.6,5.9
4.6,,2,65.8,1013.4,4.6
6.4,,2,51.3,1014.7,2.8
8,,1.4,45.8,1011.8,3.3
12.4,,1.8,60.5,1008.3,5.9
17,,2.3,58.8,1008.5,6
12.4,27,2.1,92.1,1003.3,9.8
7.1,,1.9,46.9,1014.1,1.4
6.6,,1.5,48,1016.6,4.4
8.2,0.5,1.2,55.9,1010.7,9.8
8,1,2.5,64.5,1006.2,9.5
4.7,,3.4,39.9,1013,6.9
2.1,1,1.7,64.1,1007.5,9.9
4.9,,2.2,61.5,1004.4,1.5
6.1,,2,55.3,1009.1,4.6
7.6,,2.1,61.9,1011.8,6.3
9.6,,1.7,65.6,1014,3.4
11,,1.9,64.5,1011.3,3.6
13.3,,1.6,61.1,1007.3,2.6
14,,2.2,66.4,1006.6,4.3
15.4,,1.6,66.3,1009.6,4.9
14.8,,1.7,55.6,1012.7,0.5
14,,1.9,52.9,1009.9,4.4
15.6,,1.5,68.8,1006.3,9.1
18.4,,1.9,64,1005.4,6.1
17.8,0.1,2.1,72.9,1006.4,9.1
13.4,18.5,1.9,67,1007.4,6.1
7.6,10.5,2,90.6,1005.7,9.9
5.8,6.5,3.1,71.6,1001,8.9
4.2,0.2,4.1,45.5,1003.4,5.1
3.9,3,1.8,59.6,1004.7,6.1
7.9,,1.1,57.9,1007.5,2.6
15.1,5,3.5,51,1000,6.3
12.6,,3,49.4,1000.8,2.6
13.3,,2.6,30.5,1007.7,1.3
14.6,,1.3,22.9,1011.8,8.9
9,9,1.8,78.8,999.5,8.9
9.5,,2.4,65.5,1002.3,3.1
11.6,,1.6,41.9,1009.3,1
12.9,,1.9,37.9,1009.5,0.9
12.4,,1.9,35.4,1007.4,0.4
14,,1.9,38.8,1007.8,0
18.4,,1.3,46,1009.3,0.5
18.7,,1.9,32,1008.1,3.4
15.5,15.5,1.1,57.4,1007.9,9.5
9.3,59,2.2,93.9,1005,10
12.1,3,1.4,63.3,1001.6,8
14.6,,1.5,37.8,1003.2,0.8
14.9,,2.1,51.9,1003.7,3.9
15.7,,1.7,52.9,1004.2,0.1
15.4,,2,49,1006.2,0
16.2,,1.9,43.1,1003.4,2.4
19.2,,1.6,61.6,1004.4,5.5
20.4,0,1.5,72.8,1003.5,8.5
15.1,12,1.9,90.4,994.9,9.9
11.2,1,2.7,62.4,997.4,3.6
14.1,,2.7,45.5,1001.5,1.4
18.3,,2.6,46.8,1004.7,6
16.6,22,1.1,86.4,997.7,9.3
19.2,,1.2,60.3,996.5,6
17.5,,1.7,50.9,1003.9,3
15.7,,1.7,50.4,1010.6,0.1
15.4,,2.3,67.4,1012.1,3.1
16.1,,1.8,59.8,1008.2,9.5
14.2,32,0.9,89.3,999.8,10
15.8,0.5,1.9,82.5,998.3,5.3
18.2,,1.4,71.4,1001.3,6.6
23.2,0,1.1,56.4,1000,8.5
22.3,45,1.9,93.8,995.1,10
20.9,83,1.4,97,994,10
16.3,6.5,1.3,86.8,996.2,8.3
17.6,,1.5,47.5,1005.9,0
17,,1.4,32.1,1009.2,4.6
17.8,,1.4,43.9,1007.9,3.9
18.1,12.5,1.1,75.5,1002,9
17.3,6.5,2.5,57.1,998.4,1.4
18.3,,2.2,47.4,999.5,0.5
19.7,,1.8,47.4,998.5,3.4
21.8,,1.4,50.1,998.8,1
20.3,,1.7,47.4,1000.4,7.3
22.3,,1.6,49.8,999.9,3.8
21.4,1,1.8,69.3,1001.2,9.4
20.2,0,1.9,69.8,1000,4.6
20.9,,1.9,58.9,1001.4,0.9
23.8,,1.9,50.4,1004.7,0
23.4,,2,44.5,1005.1,1.4
24,,1.6,39.4,1003,4
22.6,,1.9,50.1,1002.6,7.9
23.7,,1.7,52.5,1001.6,1.4
23,,2,62.9,1002.1,1
22.2,,2,69.3,1001.7,4.5
21.9,,2.1,68,998.8,5.5
23.7,0.5,1.4,60.6,997.1,6.6
21.3,0.5,1.4,59.9,994.7,9.5
20.2,5,1.4,67.3,990.9,8.5
21.3,0,1.7,65.5,993,4.5
22,0,1.5,64,996.2,7.4
21.6,29,1.1,74.9,997.7,9.5
21.7,16.5,1.4,60.8,1001,6.1
22.5,,1.4,56.4,1002.1,0.8
22.8,,1.3,66.9,1000.3,7.8
24.8,,1.5,54.9,996.9,3.6
22.4,,1.8,61.3,994.8,8.1
22.7,,2.3,68.1,994,5.4
23.7,,2.2,60.1,997.1,3
25,,1.8,45.1,998.3,5.1
24.5,,2,50.6,994.8,8
25.2,,1.9,62.8,998.1,4
27.1,,1.2,57.1,1000.2,7.9
22.3,71.5,2.4,88.3,993.7,10
22.3,1,2,81.9,992.3,8.8
23.3,26.5,1.1,85.1,989.6,9.5
24.7,6.5,1.5,78.5,993.1,7.3
24.4,14.5,0.9,83.8,999.6,9.1
21.9,83.5,0.8,94.6,999.3,9.9
22.6,59.5,0.7,95.4,997.5,9.6
27.4,0.1,0.8,74.4,990.1,6
27.3,,1.7,69.6,988.1,7.1
25.3,0.5,1.2,72.8,993.3,8.6
23.9,,1.8,57.8,998.2,8.5
23.7,,1.6,51.4,1000.3,3.6
23.3,,1.5,51.5,1002.4,7
20.8,14,1.1,82.3,1004.9,9.9
23.7,16.5,0.7,87.8,1004.4,9.8
26.8,3,1.3,82.9,1004.9,9.6
26.6,1,1.5,82.4,1003.4,7.5
27.3,,1.8,74.8,1002.4,6.4
27.9,0,1.9,69.6,1001.4,5
28.3,,1.6,69.6,1002.3,2.6
28.7,,1.7,64.3,1002.4,0.4
28.1,,1.7,66.5,1002.2,1.3
28.2,,1.6,64.8,1001.9,0.8
28.7,,1.6,64.1,1001.1,0.1
