ÀÏÀÚ,°æº¹±Ã(À¯·á),°æº¹±Ã(¹«·á),°æº¹±Ã(³»±¹ÀÎ),°æº¹±Ã(¿µ¾î±Ç),°æº¹±Ã(ÀÏº»¾î±Ç),°æº¹±Ã(Áß±¹¾î±Ç),°æº¹±Ã(±âÅ¸¿Ü±¹ÀÎ),´ö¼ö±Ã(À¯·á),´ö¼ö±Ã(¹«·á),´ö¼ö±Ã(³»±¹ÀÎ),´ö¼ö±Ã(¿µ¾î±Ç),´ö¼ö±Ã(ÀÏº»¾î±Ç),´ö¼ö±Ã(Áß±¹¾î±Ç),´ö¼ö±Ã(±âÅ¸¿Ü±¹ÀÎ),Ã¢°æ±Ã(À¯·á),Ã¢°æ±Ã(¹«·á),Ã¢°æ±Ã(³»±¹ÀÎ),Ã¢°æ±Ã(¿µ¾î±Ç),Ã¢°æ±Ã(ÀÏº»¾î±Ç),Ã¢°æ±Ã(Áß±¹¾î±Ç),Ã¢°æ±Ã(±âÅ¸¿Ü±¹ÀÎ),Ã¢´ö±Ã(À¯·á),Ã¢´ö±Ã(¹«·á),Ã¢´ö±Ã(³»±¹ÀÎ),Ã¢´ö±Ã(¿µ¾î±Ç),Ã¢´ö±Ã(ÀÏº»¾î±Ç),Ã¢´ö±Ã(Áß±¹¾î±Ç),Ã¢´ö±Ã(±âÅ¸¿Ü±¹ÀÎ)
2017-12-21,4659,2326,4814,128,86,607,1350,1085,2135,2545,153,63,99,360,442,466,791,50,15,52,0,1624,1248,2050,438,32,59,293
2017-12-22,5198,2214,4834,1246,21,668,643,1648,1760,2404,214,58,214,518,419,474,764,58,7,64,0,1593,854,1580,407,19,95,346
2017-12-23,8501,3891,9534,1378,44,569,867,2883,3860,5408,364,152,190,629,912,584,1425,55,8,6,2,3061,1196,2786,632,39,147,653
2017-12-24,4407,1530,4201,544,28,403,761,1830,1492,2525,127,55,177,438,448,201,556,29,2,60,2,1640,410,1249,326,17,70,388
2017-12-25,9723,4424,9377,1115,68,1869,1718,2106,2180,3622,176,54,201,233,661,453,1036,32,9,23,14,1815,823,1918,339,55,53,273
2017-12-26,0,0,0,0,0,0,0,1579,1255,1518,241,61,446,568,471,635,1018,66,2,10,10,2569,1018,1687,788,133,141,838
2017-12-27,0,9157,3866,1079,580,687,2945,0,3622,2434,289,109,221,569,0,1099,827,0,0,0,272,301,2574,1415,1146,237,61,16
2017-12-28,5417,2447,4881,1152,216,607,1008,1485,1755,2260,278,101,327,274,440,383,736,34,9,23,21,1561,727,1196,650,82,57,303
2017-12-29,6268,2794,5077,1402,251,846,1486,1801,2337,3100,228,115,224,471,491,405,743,77,24,9,43,2044,1091,1899,514,120,84,518
2017-12-30,9030,3620,8956,906,143,903,1742,2175,2529,3543,320,96,284,461,865,423,1128,44,5,85,26,2757,834,2073,814,114,108,482
2017-12-31,11032,4230,12715,1014,141,597,795,5978,3016,7456,315,222,518,483,1433,626,1880,77,18,33,51,3748,1158,3242,840,82,140,602
